SHEFF/QuEst	1	0.020000	215
SHEFF/QuEst	2	0.282051	1227
SHEFF/QuEst	3	0.000000	1
SHEFF/QuEst	4	0.125000	627
SHEFF/QuEst	5	0.111111	573
SHEFF/QuEst	6	0.416667	1539
SHEFF/QuEst	7	0.213333	1016
SHEFF/QuEst	8	0.692308	1772
SHEFF/QuEst	9	0.000000	2
SHEFF/QuEst	10	0.142857	696
SHEFF/QuEst	11	0.285714	1231
SHEFF/QuEst	12	0.133333	672
SHEFF/QuEst	13	0.050000	298
SHEFF/QuEst	14	0.153846	746
SHEFF/QuEst	15	0.375000	1464
SHEFF/QuEst	16	0.300000	1275
SHEFF/QuEst	17	0.333333	1354
SHEFF/QuEst	18	0.000000	3
SHEFF/QuEst	19	0.323529	1347
SHEFF/QuEst	20	0.062500	363
SHEFF/QuEst	21	0.297872	1274
SHEFF/QuEst	22	0.055556	324
SHEFF/QuEst	23	0.080000	442
SHEFF/QuEst	24	0.533333	1680
SHEFF/QuEst	25	0.181818	880
SHEFF/QuEst	26	0.357143	1428
SHEFF/QuEst	27	0.341463	1401
SHEFF/QuEst	28	0.400000	1510
SHEFF/QuEst	29	0.142857	697
SHEFF/QuEst	30	0.055556	325
SHEFF/QuEst	31	0.200000	938
SHEFF/QuEst	32	0.187500	908
SHEFF/QuEst	33	0.066667	378
SHEFF/QuEst	34	0.555556	1694
SHEFF/QuEst	35	0.000000	4
SHEFF/QuEst	36	0.100000	522
SHEFF/QuEst	37	0.200000	939
SHEFF/QuEst	38	0.125000	628
SHEFF/QuEst	39	0.037037	265
SHEFF/QuEst	40	0.450704	1592
SHEFF/QuEst	41	0.400000	1511
SHEFF/QuEst	42	0.615385	1734
SHEFF/QuEst	43	0.370370	1459
SHEFF/QuEst	44	0.307692	1300
SHEFF/QuEst	45	0.222222	1037
SHEFF/QuEst	46	0.777778	1793
SHEFF/QuEst	47	0.000000	5
SHEFF/QuEst	48	0.520000	1672
SHEFF/QuEst	49	0.000000	6
SHEFF/QuEst	50	0.100000	523
SHEFF/QuEst	51	0.240000	1103
SHEFF/QuEst	52	0.285714	1232
SHEFF/QuEst	53	0.193548	931
SHEFF/QuEst	54	0.333333	1355
SHEFF/QuEst	55	0.043478	279
SHEFF/QuEst	56	0.071429	399
SHEFF/QuEst	57	0.428571	1554
SHEFF/QuEst	58	0.900000	1809
SHEFF/QuEst	59	0.032258	244
SHEFF/QuEst	60	0.111111	574
SHEFF/QuEst	61	0.107143	564
SHEFF/QuEst	62	0.090909	478
SHEFF/QuEst	63	0.224490	1061
SHEFF/QuEst	64	0.652174	1760
SHEFF/QuEst	65	0.125000	629
SHEFF/QuEst	66	0.000000	7
SHEFF/QuEst	67	0.166667	796
SHEFF/QuEst	68	0.080000	443
SHEFF/QuEst	69	0.000000	8
SHEFF/QuEst	70	0.019608	214
SHEFF/QuEst	71	0.382353	1481
SHEFF/QuEst	72	0.025000	223
SHEFF/QuEst	73	0.178571	875
SHEFF/QuEst	74	0.625000	1739
SHEFF/QuEst	75	0.166667	797
SHEFF/QuEst	76	0.385965	1494
SHEFF/QuEst	77	0.166667	798
SHEFF/QuEst	78	0.187500	909
SHEFF/QuEst	79	0.000000	9
SHEFF/QuEst	80	0.000000	10
SHEFF/QuEst	81	0.260870	1170
SHEFF/QuEst	82	0.125000	630
SHEFF/QuEst	83	0.375000	1465
SHEFF/QuEst	84	0.000000	11
SHEFF/QuEst	85	0.375000	1466
SHEFF/QuEst	86	0.029412	237
SHEFF/QuEst	87	0.541667	1686
SHEFF/QuEst	88	0.526316	1676
SHEFF/QuEst	89	0.666667	1762
SHEFF/QuEst	90	0.266667	1182
SHEFF/QuEst	91	0.454545	1595
SHEFF/QuEst	92	0.352941	1420
SHEFF/QuEst	93	0.000000	12
SHEFF/QuEst	94	0.291667	1262
SHEFF/QuEst	95	0.500000	1641
SHEFF/QuEst	96	0.928571	1811
SHEFF/QuEst	97	0.256410	1160
SHEFF/QuEst	98	0.333333	1356
SHEFF/QuEst	99	0.366667	1451
SHEFF/QuEst	100	0.476190	1625
SHEFF/QuEst	101	0.176471	864
SHEFF/QuEst	102	0.171429	852
SHEFF/QuEst	103	0.500000	1642
SHEFF/QuEst	104	0.444444	1581
SHEFF/QuEst	105	0.357143	1429
SHEFF/QuEst	106	0.222222	1038
SHEFF/QuEst	107	0.388889	1496
SHEFF/QuEst	108	0.115385	607
SHEFF/QuEst	109	0.071429	400
SHEFF/QuEst	110	0.190476	921
SHEFF/QuEst	111	0.352941	1421
SHEFF/QuEst	112	0.212121	1012
SHEFF/QuEst	113	0.020833	217
SHEFF/QuEst	114	0.375000	1467
SHEFF/QuEst	115	0.111111	575
SHEFF/QuEst	116	0.312500	1317
SHEFF/QuEst	117	0.071429	401
SHEFF/QuEst	118	0.000000	13
SHEFF/QuEst	119	0.578947	1715
SHEFF/QuEst	120	0.185185	902
SHEFF/QuEst	121	0.022727	219
SHEFF/QuEst	122	0.086957	466
SHEFF/QuEst	123	0.054054	321
SHEFF/QuEst	124	0.030303	238
SHEFF/QuEst	125	0.285714	1233
SHEFF/QuEst	126	0.000000	14
SHEFF/QuEst	127	0.333333	1357
SHEFF/QuEst	128	0.058824	351
SHEFF/QuEst	129	0.409091	1531
SHEFF/QuEst	130	0.200000	940
SHEFF/QuEst	131	0.375000	1468
SHEFF/QuEst	132	0.035714	260
SHEFF/QuEst	133	0.022222	218
SHEFF/QuEst	134	1.000000	1812
SHEFF/QuEst	135	0.076923	424
SHEFF/QuEst	136	0.555556	1695
SHEFF/QuEst	137	0.260870	1171
SHEFF/QuEst	138	0.857143	1804
SHEFF/QuEst	139	0.615385	1735
SHEFF/QuEst	140	0.320000	1339
SHEFF/QuEst	141	0.304348	1291
SHEFF/QuEst	142	0.529412	1678
SHEFF/QuEst	143	0.038462	269
SHEFF/QuEst	144	0.315789	1325
SHEFF/QuEst	145	0.714286	1777
SHEFF/QuEst	146	0.032258	245
SHEFF/QuEst	147	0.000000	15
SHEFF/QuEst	148	0.354839	1427
SHEFF/QuEst	149	0.481481	1635
SHEFF/QuEst	150	0.388889	1497
SHEFF/QuEst	151	0.323529	1348
SHEFF/QuEst	152	0.000000	16
SHEFF/QuEst	153	0.250000	1116
SHEFF/QuEst	154	0.421053	1546
SHEFF/QuEst	155	0.088889	476
SHEFF/QuEst	156	0.125000	631
SHEFF/QuEst	157	0.357143	1430
SHEFF/QuEst	158	0.307692	1301
SHEFF/QuEst	159	0.045455	286
SHEFF/QuEst	160	0.000000	17
SHEFF/QuEst	161	0.333333	1358
SHEFF/QuEst	162	0.250000	1117
SHEFF/QuEst	163	0.714286	1778
SHEFF/QuEst	164	0.000000	18
SHEFF/QuEst	165	0.200000	941
SHEFF/QuEst	166	0.484848	1639
SHEFF/QuEst	167	0.090909	479
SHEFF/QuEst	168	0.130435	664
SHEFF/QuEst	169	0.166667	799
SHEFF/QuEst	170	0.000000	19
SHEFF/QuEst	171	0.028571	234
SHEFF/QuEst	172	0.000000	20
SHEFF/QuEst	173	0.200000	942
SHEFF/QuEst	174	0.000000	21
SHEFF/QuEst	175	0.000000	22
SHEFF/QuEst	176	0.264706	1180
SHEFF/QuEst	177	0.363636	1439
SHEFF/QuEst	178	0.400000	1512
SHEFF/QuEst	179	0.228571	1067
